35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863
32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789,32.0644722601789
28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879,28.6966582222879
25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069,25.6825743597069
22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152,22.9850674818152
19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556,19.4606179420556
17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207,17.4166191586207
14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419,14.7460159321419
12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718,12.4849136270718
11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851,11.1735910194851
9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862,9.46027180659862
8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603,8.00966694580603
6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109,6.78149274083109
5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571,5.74164245593571
4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448,4.59886437939448
3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757,3.89369066353757
3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035,3.29664580918035
2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539,2.79114971637539
2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315,2.36316461948315
1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724,1.89281615401724
1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138,1.60257837124138
1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896,1.35684463095896
1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864,1.08678735911864
0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384,0.920143201528384
0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224,0.77905167392224
