35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863,35.8275299290863
0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874,0.659594625741874
0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598,0.528313327143598
0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972,0.447303616635972
0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657,0.378715650686657
0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434,0.303338622916434
0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069,0.256825743597069
0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983,0.217444985870983
0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216,0.184102735256216
0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443,0.155873068275443
0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138,0.131972039306138
0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851,0.111735910194851
0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862,0.0946027180659862
0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603,0.0800966694580603
0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109,0.0678149274083109
0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572,0.0574164245593572
0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432,0.051385829729432
0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563,0.0435065070307563
0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757,0.0389369066353757
0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726,0.0348472631291726
0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304,0.0311871654049304
0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539,0.0279114971637539
0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256,0.0249798807877256
0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478,0.0223561796240478
0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634,0.0211495535800634
0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562,0.020008052545562
